Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 65

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase . RBRACE
    (24) clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase . RBRACE
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (44) metodo -> . modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE
    (47) metodo -> . modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> . modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (49) metodo -> . XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> . XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (109) metodo -> . modificador VOID ID LPAREN RPAREN LBRACE instrucciones RBRACE
    (110) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (113) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 83
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    ID              shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    propiedad                      shift and go to state 70
    metodo                         shift and go to state 71
    enum_decl                      shift and go to state 72
    struct_decl                    shift and go to state 73
    clase                          shift and go to state 74
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 66

    (38) propiedad -> modificador tipo . ID ASSIGN expresion SEMICOLON
    (39) propiedad -> modificador tipo . ID SEMICOLON
    (47) metodo -> modificador tipo . ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> modificador tipo . ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    ID              shift and go to state 84


state 67

    (44) metodo -> modificador tipo_main . ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE

    ID              shift and go to state 85


state 68

    (109) metodo -> modificador VOID . ID LPAREN RPAREN LBRACE instrucciones RBRACE
    (130) tipo -> VOID .
    (45) tipo_main -> VOID .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 86

  ! ID              [ reduce using rule 130 (tipo -> VOID .) ]
  ! ID              [ reduce using rule 45 (tipo_main -> VOID .) ]


state 69

    (24) clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .

    XML_COMMENT     reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    RBRACE          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    INT             reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    FLOAT           reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRING          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CHAR            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    BOOL            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    VOID            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)


state 70

    (31) cuerpo_clase -> cuerpo_clase propiedad .

    RBRACE          reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    XML_COMMENT     reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    INT             reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    FLOAT           reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    STRING          reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    CHAR            reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    BOOL            reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    VOID            reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    ID              reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    PUBLIC          reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    PRIVATE         reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    PROTECTED       reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    STATIC          reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    ENUM            reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    STRUCT          reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)
    CLASS           reduce using rule 31 (cuerpo_clase -> cuerpo_clase propiedad .)


state 71

    (32) cuerpo_clase -> cuerpo_clase metodo .

    RBRACE          reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    XML_COMMENT     reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    INT             reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    FLOAT           reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    STRING          reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    CHAR            reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    BOOL            reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    VOID            reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    ID              reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    PUBLIC          reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    PRIVATE         reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    PROTECTED       reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    STATIC          reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    ENUM            reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    STRUCT          reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)
    CLASS           reduce using rule 32 (cuerpo_clase -> cuerpo_clase metodo .)


state 72

    (33) cuerpo_clase -> cuerpo_clase enum_decl .

    RBRACE          reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    XML_COMMENT     reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    INT             reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    FLOAT           reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    STRING          reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    CHAR            reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    BOOL            reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    VOID            reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    ID              reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    PUBLIC          reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    PRIVATE         reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    PROTECTED       reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    STATIC          reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    ENUM            reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    STRUCT          reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)
    CLASS           reduce using rule 33 (cuerpo_clase -> cuerpo_clase enum_decl .)


state 73

    (34) cuerpo_clase -> cuerpo_clase struct_decl .

    RBRACE          reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    XML_COMMENT     reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    INT             reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    FLOAT           reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    STRING          reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    CHAR            reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    BOOL            reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    VOID            reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    ID              reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    PUBLIC          reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    PRIVATE         reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    PROTECTED       reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    STATIC          reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    ENUM            reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    STRUCT          reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)
    CLASS           reduce using rule 34 (cuerpo_clase -> cuerpo_clase struct_decl .)


state 74

    (35) cuerpo_clase -> cuerpo_clase clase .

    RBRACE          reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    XML_COMMENT     reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    INT             reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    FLOAT           reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    STRING          reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    CHAR            reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    BOOL            reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    VOID            reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    ID              reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    PUBLIC          reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    PRIVATE         reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    PROTECTED       reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    STATIC          reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    ENUM            reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    STRUCT          reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)
    CLASS           reduce using rule 35 (cuerpo_clase -> cuerpo_clase clase .)


state 75

    (36) cuerpo_clase -> cuerpo_clase XML_COMMENT .
    (42) propiedad -> XML_COMMENT . tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> XML_COMMENT . tipo ID SEMICOLON
    (49) metodo -> XML_COMMENT . modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT . modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (25) clase -> XML_COMMENT . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for CLASS resolved using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    RBRACE          reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    XML_COMMENT     reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    ENUM            reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    STRUCT          reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    CLASS           reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    ID              shift and go to state 54
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! FLOAT           [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! STRING          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! CHAR            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! BOOL            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! VOID            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! ID              [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PUBLIC          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PRIVATE         [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PROTECTED       [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! STATIC          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! CLASS           [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    tipo                           shift and go to state 76
    modificador                    shift and go to state 77
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 76

    (42) propiedad -> XML_COMMENT tipo . ID ASSIGN expresion SEMICOLON
    (43) propiedad -> XML_COMMENT tipo . ID SEMICOLON

    ID              shift and go to state 87


state 77

    (49) metodo -> XML_COMMENT modificador . tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT modificador . tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (25) clase -> XML_COMMENT modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID

    CLASS           shift and go to state 38
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    ID              shift and go to state 54

    tipo                           shift and go to state 88

state 78

    (40) propiedad -> tipo ID . ASSIGN expresion SEMICOLON
    (41) propiedad -> tipo ID . SEMICOLON

    ASSIGN          shift and go to state 89
    SEMICOLON       shift and go to state 90


state 79

    (110) enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .

    XML_COMMENT     reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PUBLIC          reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PRIVATE         reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PROTECTED       reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STATIC          reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    CLASS           reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    ENUM            reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STRUCT          reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    $end            reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    RBRACE          reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    INT             reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    FLOAT           reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STRING          reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    CHAR            reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    BOOL            reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    VOID            reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    ID              reduce using rule 110 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)


state 80

    (112) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 91


state 81

    (113) struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .

    XML_COMMENT     reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    RBRACE          reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    INT             reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    FLOAT           reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STRING          reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    CHAR            reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    BOOL            reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    VOID            reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 113 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)


state 82

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase . RBRACE
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (44) metodo -> . modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE
    (47) metodo -> . modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> . modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (49) metodo -> . XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> . XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (109) metodo -> . modificador VOID ID LPAREN RPAREN LBRACE instrucciones RBRACE
    (110) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (113) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 92
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    ID              shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
