Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DELEGATE
    DIVISION_ASIGNACION
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PREGUNTA
    READONLY
    REF
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    cuerpo_clase                   shift and go to state 46
    propiedad                      shift and go to state 47
    metodo                         shift and go to state 48
    enum_decl                      shift and go to state 49
    struct_decl                    shift and go to state 50
    clase                          shift and go to state 51
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 41

    (110) enum_decl -> modificador ENUM IDENTIFICADOR LLAVE_IZQ . lista_identificadores LLAVE_DER
    (111) lista_identificadores -> . IDENTIFICADOR
    (112) lista_identificadores -> . lista_identificadores COMA IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 61

    lista_identificadores          shift and go to state 62

state 42

    (113) struct_decl -> modificador STRUCT IDENTIFICADOR LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (26) cuerpo_clase -> . propiedad
    (27) cuerpo_clase -> . metodo
    (28) cuerpo_clase -> . enum_decl
    (29) cuerpo_clase -> . struct_decl
    (30) cuerpo_clase -> . clase
    (31) cuerpo_clase -> . cuerpo_clase propiedad
    (32) cuerpo_clase -> . cuerpo_clase metodo
    (33) cuerpo_clase -> . cuerpo_clase enum_decl
    (34) cuerpo_clase -> . cuerpo_clase struct_decl
    (35) cuerpo_clase -> . cuerpo_clase clase
    (36) cuerpo_clase -> . cuerpo_clase XML_COMMENT
    (37) cuerpo_clase -> . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    XML_COMMENT     shift and go to state 52
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    cuerpo_clase                   shift and go to state 63
    propiedad                      shift and go to state 47
    metodo                         shift and go to state 48
    enum_decl                      shift and go to state 49
    struct_decl                    shift and go to state 50
    clase                          shift and go to state 51
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 43

    (25) clase -> XML_COMMENT modificador CLASS NOMBRE_CLASE . LLAVE_IZQ cuerpo_clase LLAVE_DER

    LLAVE_IZQ       shift and go to state 64


state 44

    (25) clase -> XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (24) clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (26) cuerpo_clase -> . propiedad
    (27) cuerpo_clase -> . metodo
    (28) cuerpo_clase -> . enum_decl
    (29) cuerpo_clase -> . struct_decl
    (30) cuerpo_clase -> . clase
    (31) cuerpo_clase -> . cuerpo_clase propiedad
    (32) cuerpo_clase -> . cuerpo_clase metodo
    (33) cuerpo_clase -> . cuerpo_clase enum_decl
    (34) cuerpo_clase -> . cuerpo_clase struct_decl
    (35) cuerpo_clase -> . cuerpo_clase clase
    (36) cuerpo_clase -> . cuerpo_clase XML_COMMENT
    (37) cuerpo_clase -> . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    XML_COMMENT     shift and go to state 52
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    cuerpo_clase                   shift and go to state 65
    propiedad                      shift and go to state 47
    metodo                         shift and go to state 48
    enum_decl                      shift and go to state 49
    struct_decl                    shift and go to state 50
    clase                          shift and go to state 51
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 45

    (38) propiedad -> modificador . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> modificador . tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> modificador . tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> modificador . tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> modificador . tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> modificador . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> modificador . ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> modificador . STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> modificador . CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (45) tipo_main -> . VOID

    VOID            shift and go to state 68
    ENUM            shift and go to state 29
    STRUCT          shift and go to state 30
    CLASS           shift and go to state 28
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    IDENTIFICADOR   shift and go to state 54

    tipo                           shift and go to state 66
    tipo_main                      shift and go to state 67

state 46

    (24) clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase . LLAVE_DER
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 69
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    propiedad                      shift and go to state 70
    metodo                         shift and go to state 71
    enum_decl                      shift and go to state 72
    struct_decl                    shift and go to state 73
    clase                          shift and go to state 74
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 47

    (26) cuerpo_clase -> propiedad .

    LLAVE_DER       reduce using rule 26 (cuerpo_clase -> propiedad .)
    XML_COMMENT     reduce using rule 26 (cuerpo_clase -> propiedad .)
    INT             reduce using rule 26 (cuerpo_clase -> propiedad .)
    FLOAT           reduce using rule 26 (cuerpo_clase -> propiedad .)
    STRING          reduce using rule 26 (cuerpo_clase -> propiedad .)
    CHAR            reduce using rule 26 (cuerpo_clase -> propiedad .)
    BOOL            reduce using rule 26 (cuerpo_clase -> propiedad .)
    VOID            reduce using rule 26 (cuerpo_clase -> propiedad .)
    IDENTIFICADOR   reduce using rule 26 (cuerpo_clase -> propiedad .)
    PUBLIC          reduce using rule 26 (cuerpo_clase -> propiedad .)
    PRIVATE         reduce using rule 26 (cuerpo_clase -> propiedad .)
    PROTECTED       reduce using rule 26 (cuerpo_clase -> propiedad .)
    STATIC          reduce using rule 26 (cuerpo_clase -> propiedad .)
    ENUM            reduce using rule 26 (cuerpo_clase -> propiedad .)
    STRUCT          reduce using rule 26 (cuerpo_clase -> propiedad .)
    CLASS           reduce using rule 26 (cuerpo_clase -> propiedad .)


state 48

    (27) cuerpo_clase -> metodo .

    LLAVE_DER       reduce using rule 27 (cuerpo_clase -> metodo .)
    XML_COMMENT     reduce using rule 27 (cuerpo_clase -> metodo .)
    INT             reduce using rule 27 (cuerpo_clase -> metodo .)
    FLOAT           reduce using rule 27 (cuerpo_clase -> metodo .)
    STRING          reduce using rule 27 (cuerpo_clase -> metodo .)
    CHAR            reduce using rule 27 (cuerpo_clase -> metodo .)
    BOOL            reduce using rule 27 (cuerpo_clase -> metodo .)
    VOID            reduce using rule 27 (cuerpo_clase -> metodo .)
    IDENTIFICADOR   reduce using rule 27 (cuerpo_clase -> metodo .)
    PUBLIC          reduce using rule 27 (cuerpo_clase -> metodo .)
    PRIVATE         reduce using rule 27 (cuerpo_clase -> metodo .)
    PROTECTED       reduce using rule 27 (cuerpo_clase -> metodo .)
    STATIC          reduce using rule 27 (cuerpo_clase -> metodo .)
    ENUM            reduce using rule 27 (cuerpo_clase -> metodo .)
    STRUCT          reduce using rule 27 (cuerpo_clase -> metodo .)
    CLASS           reduce using rule 27 (cuerpo_clase -> metodo .)


state 49

    (28) cuerpo_clase -> enum_decl .

    LLAVE_DER       reduce using rule 28 (cuerpo_clase -> enum_decl .)
    XML_COMMENT     reduce using rule 28 (cuerpo_clase -> enum_decl .)
    INT             reduce using rule 28 (cuerpo_clase -> enum_decl .)
    FLOAT           reduce using rule 28 (cuerpo_clase -> enum_decl .)
    STRING          reduce using rule 28 (cuerpo_clase -> enum_decl .)
    CHAR            reduce using rule 28 (cuerpo_clase -> enum_decl .)
    BOOL            reduce using rule 28 (cuerpo_clase -> enum_decl .)
    VOID            reduce using rule 28 (cuerpo_clase -> enum_decl .)
    IDENTIFICADOR   reduce using rule 28 (cuerpo_clase -> enum_decl .)
    PUBLIC          reduce using rule 28 (cuerpo_clase -> enum_decl .)
    PRIVATE         reduce using rule 28 (cuerpo_clase -> enum_decl .)
    PROTECTED       reduce using rule 28 (cuerpo_clase -> enum_decl .)
    STATIC          reduce using rule 28 (cuerpo_clase -> enum_decl .)
    ENUM            reduce using rule 28 (cuerpo_clase -> enum_decl .)
    STRUCT          reduce using rule 28 (cuerpo_clase -> enum_decl .)
    CLASS           reduce using rule 28 (cuerpo_clase -> enum_decl .)


state 50

    (29) cuerpo_clase -> struct_decl .

    LLAVE_DER       reduce using rule 29 (cuerpo_clase -> struct_decl .)
    XML_COMMENT     reduce using rule 29 (cuerpo_clase -> struct_decl .)
    INT             reduce using rule 29 (cuerpo_clase -> struct_decl .)
    FLOAT           reduce using rule 29 (cuerpo_clase -> struct_decl .)
    STRING          reduce using rule 29 (cuerpo_clase -> struct_decl .)
    CHAR            reduce using rule 29 (cuerpo_clase -> struct_decl .)
    BOOL            reduce using rule 29 (cuerpo_clase -> struct_decl .)
    VOID            reduce using rule 29 (cuerpo_clase -> struct_decl .)
    IDENTIFICADOR   reduce using rule 29 (cuerpo_clase -> struct_decl .)
    PUBLIC          reduce using rule 29 (cuerpo_clase -> struct_decl .)
    PRIVATE         reduce using rule 29 (cuerpo_clase -> struct_decl .)
    PROTECTED       reduce using rule 29 (cuerpo_clase -> struct_decl .)
    STATIC          reduce using rule 29 (cuerpo_clase -> struct_decl .)
    ENUM            reduce using rule 29 (cuerpo_clase -> struct_decl .)
    STRUCT          reduce using rule 29 (cuerpo_clase -> struct_decl .)
    CLASS           reduce using rule 29 (cuerpo_clase -> struct_decl .)


state 51

    (30) cuerpo_clase -> clase .

    LLAVE_DER       reduce using rule 30 (cuerpo_clase -> clase .)
    XML_COMMENT     reduce using rule 30 (cuerpo_clase -> clase .)
    INT             reduce using rule 30 (cuerpo_clase -> clase .)
    FLOAT           reduce using rule 30 (cuerpo_clase -> clase .)
    STRING          reduce using rule 30 (cuerpo_clase -> clase .)
    CHAR            reduce using rule 30 (cuerpo_clase -> clase .)
    BOOL            reduce using rule 30 (cuerpo_clase -> clase .)
    VOID            reduce using rule 30 (cuerpo_clase -> clase .)
    IDENTIFICADOR   reduce using rule 30 (cuerpo_clase -> clase .)
    PUBLIC          reduce using rule 30 (cuerpo_clase -> clase .)
    PRIVATE         reduce using rule 30 (cuerpo_clase -> clase .)
    PROTECTED       reduce using rule 30 (cuerpo_clase -> clase .)
    STATIC          reduce using rule 30 (cuerpo_clase -> clase .)
    ENUM            reduce using rule 30 (cuerpo_clase -> clase .)
    STRUCT          reduce using rule 30 (cuerpo_clase -> clase .)
    CLASS           reduce using rule 30 (cuerpo_clase -> clase .)


state 52

    (37) cuerpo_clase -> XML_COMMENT .
    (42) propiedad -> XML_COMMENT . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> XML_COMMENT . tipo IDENTIFICADOR PUNTO_COMA
    (49) metodo -> XML_COMMENT . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> XML_COMMENT . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (25) clase -> XML_COMMENT . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! reduce/reduce conflict for CLASS resolved using rule 37 (cuerpo_clase -> XML_COMMENT .)
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    LLAVE_DER       reduce using rule 37 (cuerpo_clase -> XML_COMMENT .)
    XML_COMMENT     reduce using rule 37 (cuerpo_clase -> XML_COMMENT .)
    ENUM            reduce using rule 37 (cuerpo_clase -> XML_COMMENT .)
    STRUCT          reduce using rule 37 (cuerpo_clase -> XML_COMMENT .)
    CLASS           reduce using rule 37 (cuerpo_clase -> XML_COMMENT .)
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! FLOAT           [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
