Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
    RBRACE          reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    XML_COMMENT     reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    ENUM            reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    STRUCT          reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    CLASS           reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .)
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    ID              shift and go to state 54
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! FLOAT           [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! STRING          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! CHAR            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! BOOL            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! VOID            [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! ID              [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PUBLIC          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PRIVATE         [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! PROTECTED       [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! STATIC          [ reduce using rule 36 (cuerpo_clase -> cuerpo_clase XML_COMMENT .) ]
  ! CLASS           [ reduce using rule 129 (empty -> .) ]
  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]

    tipo                           shift and go to state 76
    modificador                    shift and go to state 77
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 76

    (42) propiedad -> XML_COMMENT tipo . ID ASSIGN expresion SEMICOLON
    (43) propiedad -> XML_COMMENT tipo . ID SEMICOLON

    ID              shift and go to state 86


state 77

    (49) metodo -> XML_COMMENT modificador . tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT modificador . tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (25) clase -> XML_COMMENT modificador . CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID

    CLASS           shift and go to state 38
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    ID              shift and go to state 54

    tipo                           shift and go to state 87

state 78

    (40) propiedad -> tipo ID . ASSIGN expresion SEMICOLON
    (41) propiedad -> tipo ID . SEMICOLON

    ASSIGN          shift and go to state 88
    SEMICOLON       shift and go to state 89


state 79

    (107) enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .

    XML_COMMENT     reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PUBLIC          reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PRIVATE         reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    PROTECTED       reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STATIC          reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    CLASS           reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    ENUM            reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STRUCT          reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    $end            reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    RBRACE          reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    INT             reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    FLOAT           reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    STRING          reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    CHAR            reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    BOOL            reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    VOID            reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)
    ID              reduce using rule 107 (enum_decl -> modificador ENUM ID LBRACE lista_identificadores RBRACE .)


state 80

    (109) lista_identificadores -> lista_identificadores COMMA . ID

    ID              shift and go to state 90


state 81

    (110) struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .

    XML_COMMENT     reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    RBRACE          reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    INT             reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    FLOAT           reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    STRING          reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    CHAR            reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    BOOL            reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    VOID            reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 110 (struct_decl -> modificador STRUCT ID LBRACE cuerpo_clase RBRACE .)


state 82

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase . RBRACE
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo ID ASSIGN expresion SEMICOLON
    (39) propiedad -> . modificador tipo ID SEMICOLON
    (40) propiedad -> . tipo ID ASSIGN expresion SEMICOLON
    (41) propiedad -> . tipo ID SEMICOLON
    (42) propiedad -> . XML_COMMENT tipo ID ASSIGN expresion SEMICOLON
    (43) propiedad -> . XML_COMMENT tipo ID SEMICOLON
    (44) metodo -> . modificador tipo_main ID LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE
    (47) metodo -> . modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> . modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (49) metodo -> . XML_COMMENT modificador tipo ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> . XML_COMMENT modificador tipo ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (107) enum_decl -> . modificador ENUM ID LBRACE lista_identificadores RBRACE
    (110) struct_decl -> . modificador STRUCT ID LBRACE cuerpo_clase RBRACE
    (24) clase -> . modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (25) clase -> . XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (129) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          shift and go to state 91
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    ID              shift and go to state 54
    ENUM            reduce using rule 129 (empty -> .)
    STRUCT          reduce using rule 129 (empty -> .)
    CLASS           reduce using rule 129 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! INT             [ reduce using rule 129 (empty -> .) ]
  ! FLOAT           [ reduce using rule 129 (empty -> .) ]
  ! STRING          [ reduce using rule 129 (empty -> .) ]
  ! CHAR            [ reduce using rule 129 (empty -> .) ]
  ! BOOL            [ reduce using rule 129 (empty -> .) ]
  ! VOID            [ reduce using rule 129 (empty -> .) ]
  ! ID              [ reduce using rule 129 (empty -> .) ]

    modificador                    shift and go to state 45
    propiedad                      shift and go to state 70
    metodo                         shift and go to state 71
    enum_decl                      shift and go to state 72
    struct_decl                    shift and go to state 73
    clase                          shift and go to state 74
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 83

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .
    (24) clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .

  ! reduce/reduce conflict for XML_COMMENT resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for STATIC resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for CLASS resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for ENUM resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for STRUCT resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    XML_COMMENT     reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)

  ! XML_COMMENT     [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PUBLIC          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PRIVATE         [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PROTECTED       [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! STATIC          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! CLASS           [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! ENUM            [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! STRUCT          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! $end            [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]


state 84

    (38) propiedad -> modificador tipo ID . ASSIGN expresion SEMICOLON
    (39) propiedad -> modificador tipo ID . SEMICOLON
    (47) metodo -> modificador tipo ID . LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> modificador tipo ID . LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    ASSIGN          shift and go to state 92
    SEMICOLON       shift and go to state 93
    LPAREN          shift and go to state 94


state 85

    (44) metodo -> modificador tipo_main ID . LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 95


state 86

    (42) propiedad -> XML_COMMENT tipo ID . ASSIGN expresion SEMICOLON
    (43) propiedad -> XML_COMMENT tipo ID . SEMICOLON

    ASSIGN          shift and go to state 96
    SEMICOLON       shift and go to state 97


state 87

    (49) metodo -> XML_COMMENT modificador tipo . ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT modificador tipo . ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    ID              shift and go to state 98


state 88

    (40) propiedad -> tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 100

state 89

    (41) propiedad -> tipo ID SEMICOLON .

    RBRACE          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    XML_COMMENT     reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    INT             reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STRING          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CHAR            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    BOOL            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    VOID            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    ID              reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PRIVATE         reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PROTECTED       reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STATIC          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    ENUM            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STRUCT          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CLASS           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    BREAK           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    IF              reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    SWITCH          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    FOR             reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)


state 90

    (109) lista_identificadores -> lista_identificadores COMMA ID .

    RBRACE          reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)
    COMMA           reduce using rule 109 (lista_identificadores -> lista_identificadores COMMA ID .)


state 91

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .

    XML_COMMENT     reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    RBRACE          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    INT             reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    FLOAT           reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRING          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CHAR            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    BOOL            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    VOID            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)


state 92

    (38) propiedad -> modificador tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 111

state 93

    (39) propiedad -> modificador tipo ID SEMICOLON .

    RBRACE          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    XML_COMMENT     reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    INT             reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    FLOAT           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STRING          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CHAR            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    BOOL            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    VOID            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    ID              reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PRIVATE         reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PROTECTED       reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STATIC          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    ENUM            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STRUCT          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CLASS           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    BREAK           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    IF              reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    SWITCH          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    FOR             reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    RETURN          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)


state 94

    (47) metodo -> modificador tipo ID LPAREN . parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> modificador tipo ID LPAREN . tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (51) parametros -> . parametro
    (52) parametros -> . parametros COMMA parametro
    (53) parametros -> . XML_COMMENT parametros
    (54) parametros -> . empty
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID
    (55) parametro -> . tipo ID
    (56) parametro -> . tipo LBRACKET RBRACKET ID
    (57) parametro -> . tipo ID ASSIGN expresion
    (58) parametro -> . tipo LBRACKET RBRACKET ID ASSIGN expresion
    (59) parametro -> . XML_COMMENT tipo ID
    (60) parametro -> . XML_COMMENT tipo ID ASSIGN expresion
    (129) empty -> .

    XML_COMMENT     shift and go to state 115
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    ID              shift and go to state 54
    RPAREN          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)

    tipo                           shift and go to state 112
    parametros                     shift and go to state 113
    parametro                      shift and go to state 114
    empty                          shift and go to state 116

state 95

